id.exposure	id.outcome	outcome	exposure	method	nsnp	b	se	pval
cisIL6R	Sepsis.case_regenie	Sepsis.case_regenie	cisIL6R	Weighted mode	26	-0.2197037245275788	0.13025852454647832	0.10410717439468545
cisIL6R	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R	MR Egger	26	-0.6822060440800527	0.9754153019631702	0.4910253210728839
cisIL6R	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R	Weighted median	26	-0.7710578024669901	0.7004784152151667	0.2710016332867022
cisIL6R	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R	Inverse variance weighted	26	-0.9870514664280214	0.4938720623152203	0.045651921685294423
cisIL6R	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R	Simple mode	26	-1.260079749467268	1.2756926652295901	0.33273379899966193
cisIL6R	Sepsis.crit_dead_regenie	Sepsis.crit_dead_regenie	cisIL6R	Weighted mode	26	-1.0592052481643908	0.7086301143300492	0.14750347727165097
cisIL6R	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R	MR Egger	26	-0.6120160990025	0.4951624927487957	0.22842317729071515
cisIL6R	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R	Weighted median	26	-0.7139030854124818	0.36468173299887613	0.05027628312774681
cisIL6R	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R	Inverse variance weighted	26	-0.7314085603925194	0.24607931767767782	0.0029562856393593935
cisIL6R	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R	Simple mode	26	-0.7761208722213802	0.6194935463969351	0.22185947844793003
cisIL6R	Sepsis.crit_regenie	Sepsis.crit_regenie	cisIL6R	Weighted mode	26	-0.6906710682417723	0.32989437133540644	0.04659842976444927
cisIL6R	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R	MR Egger	26	0.06014956320974897	0.4473016089409971	0.8941506746045464
cisIL6R	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R	Weighted median	26	-0.23129169235374114	0.2948825961213154	0.4328337178457786
cisIL6R	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R	Inverse variance weighted	26	-0.3026510239137686	0.22590154682644328	0.18032746163516145
cisIL6R	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R	Simple mode	26	-0.18859895159708273	0.5036230837423735	0.7112017985593124
cisIL6R	Sepsis.dead_regenie	Sepsis.dead_regenie	cisIL6R	Weighted mode	26	-0.2926644420304898	0.2763489885725886	0.2997074735797477
cisIL6R	URTI.case_regenie	URTI.case_regenie	cisIL6R	MR Egger	26	-0.18263350822403598	0.3694552824935369	0.625566360764308
cisIL6R	URTI.case_regenie	URTI.case_regenie	cisIL6R	Weighted median	26	0.31160997869710083	0.26143814712843483	0.233297681537748
cisIL6R	URTI.case_regenie	URTI.case_regenie	cisIL6R	Inverse variance weighted	26	0.5136110462618593	0.20068228894883894	0.01048758737115958
cisIL6R	URTI.case_regenie	URTI.case_regenie	cisIL6R	Simple mode	26	0.21030017466839457	0.424162128954932	0.6243651703267094
cisIL6R	URTI.case_regenie	URTI.case_regenie	cisIL6R	Weighted mode	26	0.27187011280392603	0.2400869433367491	0.2682183993054842
cisIL6R	UTI.case_regenie	UTI.case_regenie	cisIL6R	MR Egger	26	0.1203949503808485	0.12481159858437037	0.3443582437987678
cisIL6R	UTI.case_regenie	UTI.case_regenie	cisIL6R	Weighted median	26	0.1667048027170781	0.0887046892912488	0.0602003416270952
cisIL6R	UTI.case_regenie	UTI.case_regenie	cisIL6R	Inverse variance weighted	26	0.2796022210779754	0.06318865894592145	9.649599277948794e-6
cisIL6R	UTI.case_regenie	UTI.case_regenie	cisIL6R	Simple mode	26	0.37089507435826574	0.1576914459056506	0.02685270493396765
cisIL6R	UTI.case_regenie	UTI.case_regenie	cisIL6R	Weighted mode	26	0.199888023198302	0.0900519067607511	0.03573931386376689
cisIL6R within 10kb	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R within 10kb	MR Egger	8	3.0090890343665704e-4	0.45722359420639824	0.9994962303320079
cisIL6R within 10kb	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R within 10kb	Weighted median	8	0.060570248442187585	0.19410022161271417	0.7549975353742855
cisIL6R within 10kb	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.03641770556181627	0.17523185031395339	0.83536495981623
cisIL6R within 10kb	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R within 10kb	Simple mode	8	-0.165940929360195	0.32899403287328527	0.629473899312585
cisIL6R within 10kb	Appendicitis.case_regenie	Appendicitis.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.08090403448492367	0.1946377728932585	0.6901016614692252
cisIL6R within 10kb	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R within 10kb	MR Egger	8	0.6090904180118415	0.340829204314076	0.12415310971663032
cisIL6R within 10kb	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R within 10kb	Weighted median	8	0.4146837806793679	0.15043709876793945	0.005841896029452087
cisIL6R within 10kb	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.2574598356337392	0.1350695562825755	0.056633627187132975
cisIL6R within 10kb	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R within 10kb	Simple mode	8	0.174382232813586	0.34425613695361956	0.6280335496503293
cisIL6R within 10kb	Cellulitis.case_regenie	Cellulitis.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.4234164591751728	0.15421163895677983	0.028681968976479115
cisIL6R within 10kb	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R within 10kb	MR Egger	8	-0.3280210747979748	0.6821531678428941	0.6476469985108619
cisIL6R within 10kb	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R within 10kb	Weighted median	8	0.30340521405755405	0.2116103730531819	0.15163169059954326
cisIL6R within 10kb	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.35851093981980214	0.2692950419265356	0.1830922107558854
cisIL6R within 10kb	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R within 10kb	Simple mode	8	0.040646940296896084	0.3682555644050569	0.9152083152333699
cisIL6R within 10kb	Cholecystitis.case_regenie	Cholecystitis.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.28670108669970684	0.2029374703983304	0.20061121467190868
cisIL6R within 10kb	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R within 10kb	MR Egger	8	-0.17601989377468183	0.08815217014093099	0.09284050556710863
cisIL6R within 10kb	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R within 10kb	Weighted median	8	-0.07195667787787022	0.03888320936286517	0.0642293019660872
cisIL6R within 10kb	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.04935887059627438	0.03424818607569977	0.14952501493034753
cisIL6R within 10kb	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R within 10kb	Simple mode	8	-0.06982075192265863	0.07345799397774887	0.3735204148601583
cisIL6R within 10kb	COVID-covid-vs-pop.txt.gz	COVID-covid-vs-pop.txt.gz	cisIL6R within 10kb	Weighted mode	8	-0.0742821116589511	0.038332992249321005	0.09383692058284811
cisIL6R within 10kb	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R within 10kb	MR Egger	8	-0.3855301212875625	0.21881824836808597	0.12856150783143552
cisIL6R within 10kb	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R within 10kb	Weighted median	8	-0.1979133705835843	0.07918341781316121	0.012439344625984079
cisIL6R within 10kb	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.2022135838763026	0.08352392300826822	0.01547677300825024
cisIL6R within 10kb	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R within 10kb	Simple mode	8	-0.1362793334232162	0.1470638128735681	0.38493498441479745
cisIL6R within 10kb	COVID-hospital-vs-pop.txt.gz	COVID-hospital-vs-pop.txt.gz	cisIL6R within 10kb	Weighted mode	8	-0.20833077164176483	0.07989951642780897	0.035045177369538126
cisIL6R within 10kb	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R within 10kb	MR Egger	8	-0.715033653997601	0.2984235957568401	0.053583547809695244
cisIL6R within 10kb	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R within 10kb	Weighted median	8	-0.4211266801991323	0.11997009782049999	4.4766248885553546e-4
cisIL6R within 10kb	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.4371533458644893	0.11703607264323347	1.875647402804837e-4
cisIL6R within 10kb	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R within 10kb	Simple mode	8	-0.5173718421318045	0.21761755793279972	0.04906672603553836
cisIL6R within 10kb	COVID-vsevere-vs-pop.txt.gz	COVID-vsevere-vs-pop.txt.gz	cisIL6R within 10kb	Weighted mode	8	-0.423299840383645	0.12368360714721173	0.011098544931096197
cisIL6R within 10kb	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R within 10kb	MR Egger	8	0.49566607958433667	0.9367656013831414	0.6157135818563293
cisIL6R within 10kb	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R within 10kb	Weighted median	8	0.38270380099062573	0.4206176072595784	0.36289551343562104
cisIL6R within 10kb	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.13547641252053605	0.3605634934539798	0.7071137329449495
cisIL6R within 10kb	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R within 10kb	Simple mode	8	0.02566208456344743	0.8307665881337658	0.9762198237727
cisIL6R within 10kb	Endocarditis.case_regenie	Endocarditis.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.5129757648842297	0.49466107420212785	0.33421390105708176
cisIL6R within 10kb	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R within 10kb	MR Egger	8	-0.07679457801171798	0.372021553343748	0.8432854868869513
cisIL6R within 10kb	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R within 10kb	Weighted median	8	-0.07754391298431601	0.16162503763192412	0.63138624488292
cisIL6R within 10kb	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.07560124159220305	0.14268203736925356	0.5962102781246459
cisIL6R within 10kb	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R within 10kb	Simple mode	8	-0.09064705619713487	0.2306343636281048	0.7059896329687355
cisIL6R within 10kb	finngen_R6_AB1_SEPSIS.gz	finngen_R6_AB1_SEPSIS.gz	cisIL6R within 10kb	Weighted mode	8	-0.07532597195660506	0.1663559529185916	0.6643933581088666
cisIL6R within 10kb	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R within 10kb	MR Egger	8	0.057121359808181976	0.9453545837009746	0.9537809213334576
cisIL6R within 10kb	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R within 10kb	Weighted median	8	-0.10772092242332117	0.3826607102969397	0.7783230552155274
cisIL6R within 10kb	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.20949775816184674	0.33860858450554726	0.5361127900677914
cisIL6R within 10kb	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R within 10kb	Simple mode	8	-0.26483033318621274	0.549546073980489	0.6445736606006227
cisIL6R within 10kb	finngen_R6_AB1_STREPTO_SEPSIS.gz	finngen_R6_AB1_STREPTO_SEPSIS.gz	cisIL6R within 10kb	Weighted mode	8	-0.12081592978648636	0.3655434112809859	0.750686476348109
cisIL6R within 10kb	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R within 10kb	MR Egger	8	0.3179717437792731	0.33579078294492043	0.38023143963547895
cisIL6R within 10kb	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R within 10kb	Weighted median	8	0.21043567629008497	0.1067075332133176	0.04860059857850322
cisIL6R within 10kb	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.20610854179498975	0.12044955461221128	0.08705145498797756
cisIL6R within 10kb	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R within 10kb	Simple mode	8	0.22554707351728887	0.17007030938982537	0.2264067911565149
cisIL6R within 10kb	finngen_R6_APPENDICITIS_BROAD.gz	finngen_R6_APPENDICITIS_BROAD.gz	cisIL6R within 10kb	Weighted mode	8	0.21553294670335976	0.10488609719490574	0.07895448033408421
cisIL6R within 10kb	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R within 10kb	MR Egger	8	-0.4847136447935315	1.6762667423026187	0.7821882209002752
cisIL6R within 10kb	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R within 10kb	Weighted median	8	-0.06897349333079034	0.6101736438837853	0.9099995386335763
cisIL6R within 10kb	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.18157237499821272	0.5974184000802472	0.761182495985335
cisIL6R within 10kb	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R within 10kb	Simple mode	8	0.03981648673159377	1.0032321521969951	0.9694499237076271
cisIL6R within 10kb	finngen_R6_I9_ENDOCARD.gz	finngen_R6_I9_ENDOCARD.gz	cisIL6R within 10kb	Weighted mode	8	-0.0364636149239157	0.6178443792000216	0.9545876795694406
cisIL6R within 10kb	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R within 10kb	MR Egger	8	-0.8135531850142609	0.601720509179144	0.22509865544001587
cisIL6R within 10kb	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R within 10kb	Weighted median	8	0.034493239648728746	0.27373893095980145	0.8997257526447654
cisIL6R within 10kb	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.19078646618124018	0.23048231709737146	0.4078004761755162
cisIL6R within 10kb	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R within 10kb	Simple mode	8	0.05754491730526334	0.5297317890912658	0.9165440678940131
cisIL6R within 10kb	finngen_R6_J10_ACUTELOWERNAS.gz	finngen_R6_J10_ACUTELOWERNAS.gz	cisIL6R within 10kb	Weighted mode	8	-0.002914761805262067	0.29247059355306126	0.9923264959139058
cisIL6R within 10kb	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R within 10kb	MR Egger	8	0.13585796546540263	0.23096835628181414	0.5778444914801057
cisIL6R within 10kb	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R within 10kb	Weighted median	8	0.02316783891543326	0.10192079654079478	0.8201809991609526
cisIL6R within 10kb	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.04675495489840973	0.08853733465486435	0.5974425634980485
cisIL6R within 10kb	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R within 10kb	Simple mode	8	0.07130436310406885	0.15556969203211213	0.6605957345252824
cisIL6R within 10kb	finngen_R6_J10_ACUTEUPPERINFEC.gz	finngen_R6_J10_ACUTEUPPERINFEC.gz	cisIL6R within 10kb	Weighted mode	8	0.026966025661820714	0.10640009085560877	0.8072107116583482
cisIL6R within 10kb	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R within 10kb	MR Egger	8	0.21262410922329655	0.20758466170647832	0.34521461012462473
cisIL6R within 10kb	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R within 10kb	Weighted median	8	0.19973958185631513	0.09305086598414332	0.0318280575234502
cisIL6R within 10kb	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.2037929271035971	0.07368989964591952	0.00568273060756571
cisIL6R within 10kb	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R within 10kb	Simple mode	8	0.09936998528270458	0.15352323256282	0.5381008276286716
cisIL6R within 10kb	finngen_R6_J10_PNEUMONIA.gz	finngen_R6_J10_PNEUMONIA.gz	cisIL6R within 10kb	Weighted mode	8	0.22448080677563098	0.09537643979328188	0.050815352281855505
cisIL6R within 10kb	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R within 10kb	MR Egger	8	0.08625129158548922	0.639020341975485	0.8970463616874413
cisIL6R within 10kb	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R within 10kb	Weighted median	8	0.12175314551768629	0.2915876273011404	0.6762743250302
cisIL6R within 10kb	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.05757542207817534	0.24522824633790427	0.8143771670685176
cisIL6R within 10kb	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R within 10kb	Simple mode	8	0.3081488029210875	0.4347428034972579	0.5013611526360222
cisIL6R within 10kb	finngen_R6_K11_CHOLECYST.gz	finngen_R6_K11_CHOLECYST.gz	cisIL6R within 10kb	Weighted mode	8	0.1489657895649148	0.2924052391112611	0.6261003887913799
cisIL6R within 10kb	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R within 10kb	MR Egger	8	0.21864901566474673	0.5725005468532044	0.715681764780584
cisIL6R within 10kb	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R within 10kb	Weighted median	8	0.409277902850943	0.23428991264290283	0.08065701515408101
cisIL6R within 10kb	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.2953300831513658	0.2034805543635074	0.1466706890914911
cisIL6R within 10kb	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R within 10kb	Simple mode	8	0.44218940882410696	0.2979781115921723	0.18138979762672294
cisIL6R within 10kb	finngen_R6_L12_CELLULITIS.gz	finngen_R6_L12_CELLULITIS.gz	cisIL6R within 10kb	Weighted mode	8	0.40117923039493064	0.2116239334119689	0.09983266820523692
cisIL6R within 10kb	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R within 10kb	MR Egger	8	-0.7375465372209975	0.992740183087562	0.485578149067165
cisIL6R within 10kb	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R within 10kb	Weighted median	8	0.2193734429183068	0.46853010106301346	0.6396298976702355
cisIL6R within 10kb	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.4617608014924613	0.39944666646802673	0.2476806910104781
cisIL6R within 10kb	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R within 10kb	Simple mode	8	0.38422058425517935	0.8942346369371891	0.6803559250159765
cisIL6R within 10kb	finngen_R6_M13_OSTEOMYELITIS.gz	finngen_R6_M13_OSTEOMYELITIS.gz	cisIL6R within 10kb	Weighted mode	8	0.12269548184976697	0.4620288499856564	0.7982305531853635
cisIL6R within 10kb	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R within 10kb	MR Egger	8	-0.2722771952042783	0.36558729251173344	0.48455145037367486
cisIL6R within 10kb	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R within 10kb	Weighted median	8	0.17490001999669932	0.150659746718834	0.24568494441608288
cisIL6R within 10kb	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R within 10kb	Inverse variance weighted	8	0.21697549843315697	0.15084299392736744	0.15031507334645475
cisIL6R within 10kb	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R within 10kb	Simple mode	8	0.13840323951149758	0.22402241292491887	0.5562582649259523
cisIL6R within 10kb	finngen_R6_N14_CYSTITIS.gz	finngen_R6_N14_CYSTITIS.gz	cisIL6R within 10kb	Weighted mode	8	0.127583063718689	0.14825242735619817	0.41796736654222466
cisIL6R within 10kb	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R within 10kb	MR Egger	8	-0.9260656828235553	1.3092036082353091	0.5058805229131991
cisIL6R within 10kb	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R within 10kb	Weighted median	8	-0.21248693180935746	0.5966219696645103	0.7217282125209755
cisIL6R within 10kb	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R within 10kb	Inverse variance weighted	8	-0.19175349275698847	0.5026102532323142	0.7028209333878354
cisIL6R within 10kb	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R within 10kb	Simple mode	8	-0.3932648150214284	0.828013577247654	0.6492839900628966
cisIL6R within 10kb	finngen_R6_SEPTICHE_PNEUMONIA.gz	finngen_R6_SEPTICHE_PNEUMONIA.gz	cisIL6R within 10kb	Weighted mode	8	-0.22669729023422924	0.6020203885098058	0.7176545359169872
cisIL6R within 10kb	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R within 10kb	MR Egger	6	-0.05525341415459265	4.934878458327035	0.9916028370892083
cisIL6R within 10kb	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R within 10kb	Weighted median	6	-4.108720468766942	2.085056003637536	0.04877463694009161
cisIL6R within 10kb	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R within 10kb	Inverse variance weighted	6	-4.8795076664236525	1.880095718749718	0.00944944572754969
cisIL6R within 10kb	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R within 10kb	Simple mode	6	-3.5223648738209015	3.1460414340387666	0.313757396897928
cisIL6R within 10kb	GAinS_288.CAP.snptest.stats.gz	GAinS_288.CAP.snptest.stats.gz	cisIL6R within 10kb	Weighted mode	6	-4.031033070291471	2.165290724943114	0.12171100122255926
cisIL6R within 10kb	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R within 10kb	MR Egger	6	-0.024107389640647188	5.102736336202883	0.9964567132289016
cisIL6R within 10kb	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R within 10kb	Weighted median	6	-4.37172884751809	2.1136344958034545	0.038607437204209574
cisIL6R within 10kb	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R within 10kb	Inverse variance weighted	6	-5.113939285671924	1.9368827037102139	0.008283419630193252
cisIL6R within 10kb	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R within 10kb	Simple mode	6	-3.9579493424846746	3.5258411735960173	0.3126196451751893
cisIL6R within 10kb	GAinS_288.snptest.stats.gz	GAinS_288.snptest.stats.gz	cisIL6R within 10kb	Weighted mode	6	-4.251356987412411	2.4912579181451924	0.14862419763133086
cisIL6R within 10kb	GenOSept.CAP.snptest.stats.gz	GenOSept.CAP.snptest.stats.gz	cisIL6R within 10kb	Inverse variance weighted	2	-1.6512719403369924	1.4385425613431686	0.25101876434142845
cisIL6R within 10kb	GenOSept.snptest.stats.gz	GenOSept.snptest.stats.gz	cisIL6R within 10kb	Inverse variance weighted	2	-0.49560021291062345	1.0418569396244326	0.6342957350145271
cisIL6R within 10kb	LRTI.case_regenie	LRTI.case_regenie	cisIL6R within 10kb	MR Egger	8	0.18975219415531558	0.26121552871645803	0.49493223682753895
cisIL6R within 10kb	LRTI.case_regenie	LRTI.case_regenie	cisIL6R within 10kb	Weighted median	8	-0.09226364358244621	0.1257243328131437	0.4630360813615039
cisIL6R within 10kb	LRTI.case_regenie	LRTI.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.07101525041674717	0.10168488635137303	0.4849361405688448
cisIL6R within 10kb	LRTI.case_regenie	LRTI.case_regenie	cisIL6R within 10kb	Simple mode	8	-0.3763780132095581	0.24665516104925997	0.17086020063057675
cisIL6R within 10kb	LRTI.case_regenie	LRTI.case_regenie	cisIL6R within 10kb	Weighted mode	8	0.0903852511881913	0.13521868714492738	0.5252754014033345
cisIL6R within 10kb	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R within 10kb	MR Egger	8	-0.0717737080175265	1.3836464482591044	0.9603138701767651
cisIL6R within 10kb	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R within 10kb	Weighted median	8	-0.5981079417465709	0.5662310631026881	0.29083273289429085
cisIL6R within 10kb	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R within 10kb	Inverse variance weighted	8	-0.8429696272654797	0.5138475071965262	0.10090011976911818
cisIL6R within 10kb	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R within 10kb	Simple mode	8	-1.8593474461487887	1.0765948505345155	0.12779561570423828
cisIL6R within 10kb	LRTI.crit_regenie	LRTI.crit_regenie	cisIL6R within 10kb	Weighted mode	8	-0.34218127216654537	0.5779704842174875	0.5724419410741222
cisIL6R within 10kb	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R within 10kb	MR Egger	8	0.3681506509717855	0.5219769882529149	0.5070669440751298
cisIL6R within 10kb	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R within 10kb	Weighted median	8	0.1627239099187992	0.196356797425723	0.407265446401227
cisIL6R within 10kb	Osteomyelitis.case_regenie	Osteomyelitis.case_regenie	cisIL6R within 10kb	Inverse variance weighted	8	0.12326677723429401	0.19216289053049804	0.5212172043667128
